San Felipe,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.922653124775433
Panquehue,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.812524564391459
Catemu,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.7705252087030825
Quintero,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.44804206448042
Calera,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.117034576701313
Hijuelas,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.23069270642442
San Esteban,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.425567989148864
La Cruz,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.58117767860669
Los Andes,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.95970217202943
Llaillay,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.801605547808389
Rinconada,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0608186096066765
Calle Larga,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.489746390001214
Quillota,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.8916082482679455
Concón,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.513303841879318
Olmué,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.851448146994706
Limache,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.051110532534898
Viña Del Mar,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.47431310204748
Valparaíso,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.89910430364993
Villa Alemana,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.776254396669299
Quilpué,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.043810036807614
Casablanca,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.307850531367844
Algarrobo,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.908264136022143
El Quisco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.932702062901589
El Tabo,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.92732598688799
Cartagena,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.163426272824072
Juan Fernández,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Santo Domingo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.362828892240657
San Antonio,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.267793842560536
Región Metropolitana De Santiago,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.350712953682134
Tiltil,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.354565348977976
Colina,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.748204909261282
Lampa,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.460275181641949
Lo Barnechea,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.7718817498952255
Quilicura,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.761376396774168
Huechuraba,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.811886819280534
Conchalí,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.858076798735588
Vitacura,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.220679108024883
Curacaví,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.121328575349986
Renca,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.36629840780369
Recoleta,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.059976325134814
Independencia,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.658466195051561
Las Condes,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.696718758975568
Cerro Navia,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.356684097848595
Quinta Normal,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.545758535726857
Providencia,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.05710337308002
Pudahuel,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.597715089338269
La Reina,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.122052427881738
Lo Prado,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.911650048370259
Santiago,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.909394272449205
Ñuñoa,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.926680309522287
Estación Central,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0292080931564085
Peñalolén,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.206943080532838
Macul,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.7664426040776915
Pedro Aguirre Cerda,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.971893175514596
San Joaquín,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.300719911098227
San Miguel,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.462411411479117
Cerrillos,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.002967759341697
Maipú,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.687818114257568
María Pinto,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.694760820045558
Lo Espejo,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.348673759206664
La Florida,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.818526313696938
La Cisterna,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.756337495270526
La Granja,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.379774309096993
San Ramón,  Tasa de Mortalidad General Total (Por mil Habitantes), 11.270373367240781
El Bosque,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.075581395348838
Padre Hurtado,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0816843694398015
La Pintana,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.584440277814456
San Bernardo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.3224981782126175
Puente Alto,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.163266032831251
Peñaflor,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.94650596687051
Calera De Tango,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.767747589833479
Pirque,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.6189005356027995
San José De Maipo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.114567689337052
Talagante,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.280700896893864
El Monte,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.272804518418553
Melipilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.877948196480524
Buin,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.609215530686513
Isla De Maipo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.302332528440915
Paine,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.292028127491966
San Pedro,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.186982347527817
Alhué,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.266711681296422
Región Del Libertador Gral. Bernardo O'higgins,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.505136404042932
Navidad,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.676709154113557
Mostazal,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.22678610443522
Codegua,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.236095346197502
Graneros,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.561034407188253
Litueche,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.095343680709535
Rancagua,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.624913747921466
Machalí,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.723515764525228
Doñihue,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.506607929515419
La Estrella,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.385998715478484
Olivar,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.359409190371991
Coinco,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.490997318350146
Requínoa,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.642586678081064
Las Cabras,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.589068750233654
Coltauco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.759958613554061
Quinta De Tilcoco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.56647690423002
Pichidegua,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.327773224702309
Peumo,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.958801498127341
Pichilemu,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.76658091936025
Marchihue,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.730607966457024
Rengo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.325537592214722
San Vicente,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.025643558488254
Malloa,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.707618442420391
Peralillo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.583389601620527
Palmilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.9178133694262725
San Fernando,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.332494087129015
Pumanque,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.062588501840837
Placilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.2020951549541685
Santa Cruz,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.202647459606774
Paredones,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.977791778232794
Nancagua,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.269264928687112
Chimbarongo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.738115449915111
Lolol,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.996844560296337
Chépica,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.414442700156986
Región Del Maule,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.676154810462402
Teno,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.163695299837926
Vichuquén,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.70645971239443
Rauco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.312233285917497
Romeral,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.0606060606060606
Hualañé,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.9240853062023096
Curicó,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.160390158043343
Licantén,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.295607383030476
Sagrada Familia,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.625918126251991
Curepto,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.017610863568853
Molina,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.329317269076306
Río Claro,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.2360197925845595
San Rafael,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.225524651069384
Constitución,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.918805116389926
Pelarco,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.036992183199384
Pencahue,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.487385187768865
Talca,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.5519338977036545
Maule,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.3333333333333335
San Clemente,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.480601399809902
Empedrado,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.608178792201617
San Javier,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.3203777476694105
Villa Alegre,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.651895842850617
Colbún,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.046310658098825
Chanco,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.00225056264066
Yerbas Buenas,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.03125
Pelluhue,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.549678695007415
Linares,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.252184064982735
Longaví,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.613837244742457
Cauquenes,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.061459348028
Retiro,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.0238716719662095
Parral,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.273706896551724
Región del Ñuble,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.320873187619612
Cobquecura (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.720379146919433
Quirihue (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 11.400918635170603
Ñiquén (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.175585717990836
Ninhue (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.496490579977836
San Carlos (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.999715565668777
Treguaco (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.251404494382022
Coelemu (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.954882754526566
San Nicolás (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.572461386789352
Portezuelo (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 9.109311740890687
San Fabián (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.8758057584873224
Chillán (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.806830997261157
Coihueco (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.942731277533039
Chillán Viejo (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 4.759511632719426
Ránquil (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.506788053026673
Pinto (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.080808080808081
Bulnes (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.121687972751802
Quillón (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.988496564946478
San Ignacio (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.782483156881618
El Carmen (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 9.729203826820171
Pemuco (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.681560365783078
Yungay (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.420950742095075
Región Del Biobío,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.572114136236428
Tomé,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.01527354458615
Penco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.276947758949163
Talcahuano,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.161577567968676
Hualpén,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.43549597524493
Concepción,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.724291450363725
Florida,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.191875686175154
San Pedro De La Paz,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.722218414595698
Chiguayante,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.746874314542663
Hualqui,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.48830197320713
Coronel,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.318098371599552
Cabrero,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.63059397884459
Lota,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.087431693989071
Yumbel,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.127055846737754
Santa Juana,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.405237160836322
Arauco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.282478864500117
San Rosendo,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.584879534754915
Laja,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.372345327357265
Tucapel,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.892140743176586
Antuco,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.824895494658616
Los Ángeles,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.022469853328147
Quilleco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.974481658692184
Curanilahue,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.966481765608404
Nacimiento,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.298310907529345
Negrete,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.766804103940934
Lebu,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.158671586715867
Los Álamos,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.993606819392648
Santa Bárbara,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.743969298245614
Quilaco,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.614501076812635
Mulchén,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.9263232498953
Cañete,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.080425911412588
Alto Biobío,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.199261992619927
Contulmo,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.214849921011059
Tirúa,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.534168254832562
Región De La Araucanía,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.061713838415605
Renaico,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.2925320779100895
Angol,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.724142852046095
Collipulli,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.189842435367906
Los Sauces,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.31222562192364
Purén,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.36888743025927
Ercilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.222038306928352
Lumaco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.6616915422885565
Victoria,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.373981447542787
Traiguén,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.837423630527079
Galvarino,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.390722710361752
Perquenco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.506991554755642
Curacautín,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.24194080756959
Lonquimay,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.606932754095393
Lautaro,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.460855053256761
Cholchol,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.184101774572563
Vilcún,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.468179158811675
Carahue,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.279055167542964
Temuco,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.945248257854098
Nueva Imperial,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.408088344139502
Padre Las Casas,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.748386311046158
Saavedra,  Tasa de Mortalidad General Total (Por mil Habitantes), 10.161807238333465
Melipeuco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.82122905027933
Cunco,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.695652173913043
Freire,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.156645445256622
Pitrufquén,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.664009809932557
Teodoro Schmidt,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.868617762574432
Gorbea,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.119883813044627
Toltén,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.950770760815516
Pucón,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.439527231213485
Villarrica,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.141820212171971
Curarrehue,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.511407331453474
Loncoche,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.801447107805489
Región De Los Ríos,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.291140488129413
Mariquina (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.010752688172043
Lanco (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.364604577384998
Panguipulli (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.9186463282487285
Máfil (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.714169711733658
Valdivia (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.392342765338794
Los Lagos (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.895506384637879
Corral (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 10.64806315402974
Paillaco (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.558515241850177
Futrono (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.207915601860953
La Unión (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.663513581870606
Lago Ranco (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.481539059463661
Río Bueno (Región de los Ríos),  Tasa de Mortalidad General Total (Por mil Habitantes), 9.29384965831435
Región De Los Lagos,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.399757695414161
San Pablo,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.381218610821566
Osorno,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.387117236606885
San Juan De La Costa,  Tasa de Mortalidad General Total (Por mil Habitantes), 12.174368372823668
Puyehue,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.738440654958852
Río Negro,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.597197898423818
Purranque,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.108159392789373
Puerto Octay,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.5274151436031325
Frutillar,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.972259308707907
Fresia,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.138432364096081
Llanquihue,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.927662316739165
Puerto Varas,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.936240230357877
Los Muermos,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.577033170567436
Puerto Montt,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.955493359267701
Maullín,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.251242110917148
Cochamó,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.239141288067898
Calbuco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.7221859351186595
Ancud,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.466201893636064
Hualaihué,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.7191601049868765
Quemchi,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.034384606626438
